Grammar:		DataElement 5.0
Namespace:		cimi.clinicalentity
Description:	"The Entity package contains classes representing common clinical entities and their related structures. Entities may include material entities such as people or medications. They may include other entity types such as organizations."
Uses:			cimi.datatypes, cimi.foundation, cimi.clinicaltopiccore, cimi.clinicalprocedure, cimi.clinicalprovenance, cimi.clinicalcommondatastructures


Element:		Entity
Based on:		BASEENTITY
Concept:		TBD
Description:	"Root class for material entities such as anatomical locations, devices, and substances."
0..*			Identifier  // from datatypes
0..*			Description  // from topiccore
0..*			Image
// BALLOT: Why does an Entity need multiple descriptions? Is there a specific use case this addresses?

Element:		Image
Concept:		TBD
Description:	"An image of this entity such as a profile image or a product image for a catalog."
Value:			Multimedia
// BALLOT: Image should includes other details of the image, for example, when the image was taken, that the image depicts (e.g., a bodysite), who took the image, etc. FHIR's Media resource fulfills this need by providing context around the Attachment datatype. CIMI Multimedia is a data type, analogous to Attachment, and can't stand alone. 

Element:		AnatomicalLocation
Based on:		Entity
Concept:		TBD
Description:	"A part of the body."
1..1			BodySite
0..1			Laterality
0..1			AnatomicalDirection
// BALLOT: Why does AnatomicalLocation inherit from Entity? I think of entities primarily as physical objects. Physical objects have a location, but location is conceptual. By analogy, one would not call a geolocation an entity, so why AnatomicalLocation?

Element:		BodySite
Concept:		TBD
Description:	"The anatomical location code"
Value:			CodedText
// BALLOT: BodySite should be renamed AnatomicalLocationCode to make its meaning more clear.

Element:		Laterality
Concept:		TBD
Description:	"The laterality of a bilaterally duplicated structure."
Value:			TEXT
// BALLOT: The datatype of AnatomicalLocation.Laterality should be CodedText, not TEXT

Element:		AnatomicalDirection
Concept:		TBD
Description:	"Example values: proximal, distal, lateral, medial.."
Value:			CodedText

EntryElement:	Specimen
Based on:		Entity
Description:	"Sample for analysis"
1..1			SpecimenCode
0..1			AccessionIdentifier
0..1			Status
0..1			SourceSpecimen
0..1			TypeText
0..1			Collection
0..1			SpecimenContainer  // DELTA: Changed from Container to SpecimenContainer to prevent clash with MedicationPackage.Container
0..*			Treatment
0..1			HandlingRisk
0..*			SpecialHandling
0..1			ReceiveAction
// BALLOT: Specimen.HandlingRisk should be 0..* so hazards can be separately listed, e.g., radioactive, infectious, biohazard, inhalation hazard, combustible, corrosive, poison, etc.
