Grammar:		DataElement 5.0
Namespace:		cimi.test
Description:	"Tests of the data types in CIMI clinical."
Uses:			cimi.datatypes, cimi.foundation, cimi.association, cimi.clinicalstatement, cimi.commondatastructures, cimi.contextcore, cimi.informationentry, cimi.provenance, cimi.topiccore 

EntryElement:	AssociationTest
1..1			ClinicalStatementAssociation
1..1			Interpretation
1..1			Justification

EntryElement:	ClinicalStatementTest
1..1			ClinicalStatement
1..1			CompositeComponent
1..1			CompoundClinicalStatement
1..1			IndivisibleClinicalStatement
1..1			SimpleComponent

EntryElement:	CommonDataStructuresTest
1..1			Annotation
1..1			Age

EntryElement:	ContextCoreTest
1..1			StatementContext
1..1			FindingContext
1..1			PresenceAbsenceContext
1..1			Absent
1..1			KnownOrSuspectedPresent

EntryElement:	InformationEntryTest
1..1			InformationEntry

EntryElement:	ProvenanceTest
1..1			Attribution
1..1			Provenance

EntryElement:	TopicCoreTest
1..1			StatementTopic
1..1			EventTopic
1..1			FindingTopic
1..1			ProcedureTopic
