Grammar:		DataElement 5.0
Namespace:		cimi.clinicalassertion
Description:	"The CIMI Assertion pattern is used for assertions made about an individual's state. Typically, assertions are used to assert that the patient is a member of a 'cohort' of patient sharing a common characteristic such as asserting that a patient has diabetes or brown hair color. In an assertion, the key specifies that the statement's topic is an assertion-style statement while the name contains the concept or post-coordinated expression being asserted. Assertions do not imply necessarily that clinical judgement was used to derive the assertion though this is often the case (e.g., a formal diagnosis after a review of the evidence. Rather, the Assertion pattern is merely a structural pattern for finding statements that are not in the form of a question-answer pair (e.g., Systolic Blood Pressure = 120 mmHg). For the latter pattern, consider using the EvaluationResult pattern."
Uses:			cimi.datatypes, cimi.core, cimi.foundation, cimi.clinicaltopiccore, cimi.clinicalentity

	
Element:		BaseAssertion
Based on:		FindingTopic
Concept:		TBD
Description:	"Base assertion class required for specialization hierarchies. Associates with a key='Assertion', a result with the specific assertion being made."
0..1			DateAsserted
0..1			VerificationStatus
0..*			FindingMethod
0..1			ClinicalStatus

Element:		DateAsserted
Concept:		TBD
Description:	"Date and time the health problem was diagnosed. Added for Public Health Reporting Initiative, 10&#47;5&#47;2012."
Value:			DateTime

Element:		VerificationStatus
Concept:		TBD
Description:	"The state of knowledge concerning the presence of a putative condition; e.g., confirmed, refuted, provisional, suspected."
Value:			CodedText

Element:		FindingMethod	
Concept:		TBD
Description:	"The means by which a clinical finding is determined"
Value:			CodedText

Element:		ClinicalStatus
Concept:		TBD
Description:	"The physiological state of the condition with respect to whether it is actually of concern. Values may typicall include: Active, Relapse, Remission, Resolved, Confirmed, Ruled out, Unknown."
Value:			CodedText



EntryElement:	Assertion
Based on:		BaseAssertion
Concept:		TBD
Description:	"Clinical Assertions assert the existence of clinical conditions, diseases, symptoms, etc. in the patient."
0..*			DueTo
0..*			DueToCode
0..1			Severity  //TODO: This should be 0..1, but doing so generates an CLI error
0..1			ClinicalCourse
0..1			Episodicity
0..1			DiseasePhase  //TODO: This should be 0..1, but doing so generates an CLI error
0..*			AssociatedPrecondition
0..*			AssociatedSignAndSymptom
0..*			Periodicity
0..*			AlleviatingFactor
0..*			ExacerbatingFactor
0..1			CausativeAgent
0..1			CausativeAgentCode
// BALLOT: Minor comment: The definition of Assertion ("Clinical Assertions assert the existence of clinical conditions, diseases, symptoms, etc. in the patient.") should be broadened, because assertions could also be about the environment of the patient, the progress of a healing process, even the absence of a symptom, etc. 

Element:		DueTo
Concept:		TBD
Description:	"This attribute is used to relate a |Clinical finding| directly to its cause. If a clinical finding merely predisposes to or worsens another disorder, rather than causing it directly, then the more general attribute | ASSOCIATED WITH | is used instead."
Value:			ref(LOCATABLE)

Element:		DueToCode
Concept:		TBD
Description:	"The cause of the Clinical finding. This includes such causes as disease vectors and endogenous states (e.g., macular degeneration due to diabetes). Exogenous substances and forces should be captured as causative agent."
Value:			CodedText

Element:		Severity
Concept:		TBD
Description:	"Intensity of a symptom or condition. The criteria for this value differ by condition."
Value:			CodedText

Element:		ClinicalCourse
Concept:		TBD
Description:	"Both the course and onset of a disease. Many conditions with an acute (sudden) onset also have an acute (short duration) course. Few diseases with a chronic (long - term) course would need to have their onset sub-divided into rapid or gradual subtypes, and thus there is no clear need for separating the rapidity of onset from the duration of a disease; based on testing by implementers and modelers, a single attribute with values that combine these meanings has clearly been more reproducible and useful than two attributes that attempt to separate the meanings."
Value:			CodedText

Element:		Episodicity
Concept:		TBD
Description:	"TO DISCUSS: Do we need this? (STAN) |EPISODICITY| is used to represent episodes of care provided by a physician or other care provider, typically a general practitioner, not episodes of disease experienced by the patient. See EPISODICITY no longer modeled in active content (7.1), regarding the origin of the attribute. For example, asthma with |EPISODICITY|=| first episode | represents the first time the patient presents to their health care provider with asthma. EPISODICITY is not used to model any concepts pre-coordinated in the International Release but it can still be used in post-coordination as a qualifier."
Value:			CodedText

Element:		DiseasePhase
Concept:		TBD
Description:	"The physiological state of a condition that develops over time. For instance, Incubation period (exposed, asymptomatic), Prodromal (symptoms but not full disease breakout), Acute (full manifestation of disease), Convalescent."
Value:			CodedText

Element:		AssociatedPrecondition
Concept:		TBD
Description:	"Previously existing conditions or states that could affect a measurement or assesment. For example; a patients weight taken while clothed, a patients height with or without shoes, a patients blood pressure taken while standing or lying down."
Value:			CodedText

Element:		AssociatedSignAndSymptom
Concept:		TBD
Description:	"Physical observations captured by a clinician or subjective conditions experienced by a patient that are related to a medical condition."
Value:			CodedText

Element:		Periodicity
Concept:		TBD
Description:	"The length of time from one occurrence to the next (e.g., intermittent, weekly, continuous)."
Value:			CodedText
	
Element:		AlleviatingFactor
Concept:		TBD
Description:	"An action or intervention which makes a symptom less severe. Examples of data from the value set may include: rest, heat, ice, etc. [TO ADDRESS: we may need a semantic scope: are these substances or procedures? Procedures, with the assumption that if you put in a substance it means “application (procedure)”?"
Value:			CodedText
		
Element:		ExacerbatingFactor
Concept:		TBD
Description:	"An action or intervention which makes a symptom more severe."
Value:			CodedText
	
Element:		CausativeAgent
Concept:		TBD
Description:	"Substance, medication, microorganism, force, or other agent that resulted in this assertion."
Value:			Entity
		
Element:		CausativeAgentCode
Concept:		TBD
Description:	"Code for a substance, medication, microorganism, force, or other agent that resulted in this assertion."
Value:			CodedText


Element:		FindingSiteAssertion
Based on:		Assertion
Concept:		TBD
Description:	"An assertion about a finding found on the body."
0..*			FindingSite
0..*			FindingSitePrecoord

Element:		FindingSite
Concept:		TBD
Description:	"The body site affected by a condition."
Value:			AnatomicalLocation

Element:		FindingSitePrecoord
Concept:		TBD
Description:	"Captures the pre-coordinated body location information, for example pre-coordinating body side left with body location hand to make left hand."
Value:			CodedText


EntryElement:	WoundAssertion
Based on:		FindingSiteAssertion
Concept:		TBD
Description:	"An assertion of a wound."
0..1			PeriwoundCondition
0..1			WoundSize
0..*			Tunneling
0..*			Undermining
0..1			WoundBedAndEdge
0..1			Exudate
0..*			VisibleInternalStructure
// BALLOT: WoundAssertion definition is circular

Element:		PeriwoundCondition
Concept:		TBD
Description:	"A description of the skin around the wound (periwound). (LOINC)"
Value:			CodedText // from http://example.com/valueset/periwound_condition_range_vs.v0.0.1
	
Element:		WoundSize
Concept:		TBD
Description:	"The dimensional features of the wound such as length, width, perimeter, etc..."
Value:			DimensionalFeature

Element:		Tunneling
Based on:		CLUSTER
Concept:		MTH#C0406830
Description:	"whether tunneling is present"
0..1			Direction //from http://example.com/valueset/tunneling_direction_range_vs.v0.0.1
0..1			Length
// BALLOT: The definition of Tunneling ("whether tunneling is present") might be improved as follows: "Describes a discharging blind-ended track that extends from the surface of an organ to an underlying area or abscess cavity."
// BALLOT: Tunneling and Undermining both use clock direction, but to do so, they define separate value sets. Clock direction is a common way to describe anatomical location and it would be useful to have a reusable data element, so every time anyone uses clock direction, it is the exactly the same. 

Element:		Undermining
Based on:		CLUSTER
Concept:		TBD
Description:	"whether undermining is present"
0..1			Direction //from http://example.com/valueset/undermining_direction_range_vs.v0.0.1
0..1			Length
// BALLOT: The definition of undermining is circular

Element:		Exudate
Concept:		TBD
Description:	"Description of the exudate observed on this wound."
Value:			WoundExudate

Element:		WoundExudate
Concept:		TBD
Description:	"A mass of cells and fluid that has seeped out of a wound."
Value:			boolean
0..1			Odor
0..1			Color
0..1			DrainageAmount
0..1			DrainageAmountQualitative
0..1			Appearance

Element:		Odor
Concept:		TBD
Description:	"The odor of the exudate"
Value:			CodedText //from http://example.com/valueset/wound_exudate_odor_range_vs.v0.0.1
// BALLOT: Odor should be defined independent of the containing class (in this case WoundExudate). This would have the effect of creating a reusable extension for odor. The specific value set could be bound to the element when it appears in the context of a wound.

Element:		Color
Concept:		TBD
Description:	"The color of the exudate"
Value:			CodedText //from http://example.com/valueset/wound_exudate_color_range_vs.v0.0.1

Element:		DrainageAmount
Concept:		TBD
Description:	"The exudate drainage amount when quantifiable."
Value:			Quantity

Element:		DrainageAmountQualitative
Concept:		TBD
Description:	"A qualitative description of the drainage amount."
Value:			CodedText

Element:		Appearance
Concept:		TBD
Description:	"The appearance of the exudate."
Value:			CodedText //from http://example.com/valueset/wound_exudate_appearance_range_vs.v0.0.1


Element:		VisibleInternalStructure
Concept:		TBD
Description:	"Internal structure that is visible outside the body."
Value:			CodedText
// BALLOT: The datatype of VisibleInternalStructure should be (tbd) AnatomicStructure, not CodedText. CIMI has AnatomicLocation but not AnatomicStructure. This seems inconsistent.


Element:		WoundDressing
Based on:		CLUSTER
Concept:		TBD
Description:	"Description of the dressing on a wound."
0..1			Dressing
0..1			Purpose

Element:		Dressing
Concept:		TBD
Description:	"The type of dressing used."
Value:			CodedText

Element:		WoundBedAndEdge
Based on:		CLUSTER
Concept:		TBD
0..1			WoundBaseAppearance
0..1			AppearanceRatio  // woundBedAppearanceToWoundBaseBedRatio is too long a name for FHIR
0..1			WoundBaseColor
0..1			WoundEdgeAppearance
0..1			WoundEdgeColor
0..1			WoundClosureType

Element:		WoundBaseAppearance
Concept:		TBD
Description:	"LOINC: 'Described as necrotic, sloughing, fibrinous, granulated, intact, approximated, etc. The wound bed appearance may or may not be differentiated from the wound edge, especially if the wound is healing well.' Need to rewrite, e.g., 'physiological state of wound surface tissue as evaluated by visual inspection'"
Value:			CodedText //from http://example.com/valueset/wound_bed_and_edge_wound_base_appearance_range_vs.v0.0.1

Element:		AppearanceRatio
Concept:		TBD
Description:	"the area of identified wound bed appearance (necrotic, sloughing, etc.; see LOINC 72371-8) compared to the total area of the wound bed. For example, 40% of the wound bed is necrotic. Results can either be subjective or measured."
Value:			Proportion

Element:		WoundBaseColor
Concept:		TBD
Description:	"The color of the base of the wound."
Value:			CodedText //from http://example.com/valueset/wound_bed_and_edge_wound_base_color_range_vs.v0.0.1

Element:		WoundEdgeAppearance
Concept:		TBD
Description:	"The appearance of the edge of a wound."
Value:			CodedText //from http://example.com/valueset/wound_bed_and_edge_wound_edge_appearance_range_vs.v0.0.1

Element:		WoundEdgeColor
Concept:		TBD
Description:	"The color of the edge of the wound when different than the bed."
Value:			CodedText //from http://example.com/valueset/wound_bed_and_edge_wound_edge_color_range_vs.v0.0.1

Element:		WoundClosureType
Concept:		TBD
Description:	"Description of the wound closure."
Value:			CodedText //from http://example.com/valueset/wound_bed_and_edge_wound_closure_type_range_vs.v0.0.1


Element:		Tunneling
Based on:		CLUSTER
Concept:		MTH#C0406830
Description:	"whether tunneling is present"
0..1			Direction
0..1			Length
// BALLOT: The definition of Tunneling ("whether tunneling is present") is inadequate and circular. Suggest: "The existence and properties of a discharging blind-ended track that extends from the surface of an organ to an underlying area or abscess cavity."


Element:		DimensionalFeature
Based on:		CLUSTER
Concept:		TBD
Description:	"Feature's physical attributes such as a growth or wound."
0..1			Area
0..1			Circumference
0..1			Volume
0..1			Width
0..1			Depth
0..1			Length

// BALLOT: Definition of DimensionalFeatures doesn't seem accurate. It is specifically about measuring the size of something, not "Feature's physical attributes"
// BALLOT: DimensionalFeature should not be in the Assertion module. It fits better into CommonDataStructures.

Element:		Area
Concept:		TBD
Description:	"The area of the feature. For instance, the area of a wound."
Value:			Quantity

Element:		Circumference
Concept:		TBD
Description:	"The circumference or perimeter of a 2-dimensional view or slice of the feature"
Value:			Quantity

Element:		Volume
Concept:		TBD
Description:	"The volume of a 3-dimensional feature. For instance, if an irregular cavity, the amount of liquid required to fill the cavity."
Value:			Quantity

Element:		Width
Concept:		TBD
Description:	"The width of a 2-dimensional view or slice of the feature."
Value:			Quantity

Element:		Depth
Concept:		TBD
Description:	"The depth of a 3-dimensional feature such as the depth of a gash or wound."
Value:			Quantity

Element:		Length
Concept:		TBD
Description:	"The length of a 2-dimensional view or slice of a feature."
Value:			Quantity

Element:		Direction
Concept:		TBD
