Grammar:		DataElement 5.0
Namespace:		cimi.clinicalpharmacy
Description:	"The Pharmacy package contains classes related to the administration and dispense of medications. Pharmacy classes can be used to represent Medication Administration, Medication Statement, Medication Request, and Medication Dispense. They are derived from archetypes on the following clinical statements, topics, and contexts:
Medication Administration: ClinicalStatement<MedicationAct,(Non)Performance>
Medication Dispense: ClinicalStatement<MedicationAct,MedicationDispensePerformance>
Medication Request: ClinicalStatement<MedicationAct,MedicationOrder>
Medication Statement: ClinicalStatement<MedicationAct,(Non)Performance>"
Uses:			cimi.datatypes, cimi.foundation, cimi.clinicalcommondatastructures, cimi.clinicaltopiccore, cimi.clinicalentity, cimi.clinicalcontextcore

Element:		DispenseBase
Based on:		VIRTUALCLUSTER
Concept:		TBD
Description:	"Base class for dispense contexts."
1..1			Quantity

EntryElement:	DispenseEvent
Based on:		DispenseBase
Concept:		TBD
Description:	"Record of the dispensing event."
0..1			Type
0..1			DaysSupply
0..1			WhenPrepared
0..1			WhenHandedOver
0..1			Destination
0..*			Receiver
// BALLOT: The cardinality of DispenseEvent.Receiver is currently 0..*. How can a single dispense go to multiple receivers? Is there a use case for this? If not, it should be changed to 0..1
// BALLOT: DispenseEvent should inherit from ActionTopic (or ProcedureTopic). Currently it inherits from VIRTUAL_CLUSTER.


Element:		DaysSupply
Concept:		TBD
Description:	"Amount of medication expressed as a timing amount"
Value:			Quantity

Element:		WhenPrepared
Concept:		TBD
Description:	"The time when the dispensed product was packaged and reviewed."
Value:			DateTime

Element:		WhenHandedOver
Concept:		TBD
Description:	"The time the dispensed product was provided to the patient or their representative."
Value:			DateTime

Element:		Destination
Concept:		TBD
Description:	"Identification of the facility&#47;location where the medication was shipped to, as part of the dispense event."
Value:			PARTICIPATION
// BALLOT: DispenseEvent.Destination is the wrong datatype. It should be a Location, not a PARTICIPATION

Element:		Receiver
Concept:		TBD
Description:	"Identifies the person who picked up the medication. This will usually be a patient or their caregiver, but some cases exist where it can be a healthcare professional."
Value:			PARTICIPATION
// BALLOT: DispenseEvent.Receiver is the wrong datatype. It should be a PARTY, not a PARTICIPATION

EntryElement:	DispenseInstructions
Based on:		DispenseBase
Concept:		TBD
Description:	"Medication dispensing instructions for prospective clinical statements."
0..1			AreRefillsAuthorizedAsNeeded
0..1			ValidityPeriod
0..1			NumberOfRepeatsAllowed
0..1			ExpectedSupplyDuration

Element:		AreRefillsAuthorizedAsNeeded
Concept:		TBD
Description:	"Indicates whether the prescriber has authorized additional fills of this order as needed."
Value:			YesNo

Element:		ValidityPeriod
Concept:		TBD
Description:	"The period when this dispense request is valid."
Value:			DateRange

Element:		NumberOfRepeatsAllowed
Concept:		TBD
Description:	"Defines the number of times the requested dispense amount can be given to the patient, subject to local regulation. Refers to outpatient only.' - HL7 Version 2.8, RXO-13. 'The total original number of refills. Outpatient only' - HL7 Version 2.8, RXE-12. 'An integer indicating the number of times, in addition to the original dispense, (aka refills or repeats) that the patient can receive the prescribed medication. Usage Notes: This integer does NOT include the original order dispense. This means that if an order indicates dispense 30 tablets plus '3 repeats', then the order can be dispensed a total of 4 times and the patient can receive a total of 120 tablets.' - HL7 FHIR, MedicationOrder.dispenseRequest.numberOfRepeatsAllowed 'Number of refills authorized by the prescriber.' - NCPDP Telecommunication (Field 415-DF, Data Dictionary 201104). Note that while the NCPDP Telecommunication structure treats this field as a code, it contains a number from 0-99, where zero means no refills authorized, and 1-98 are the number of refills authorized, and 99 means unlimited refills authorized."
Value:			Count

Element:		ExpectedSupplyDuration
Concept:		TBD
Description:	"Identifies the period time over which the supplied product is expected to be used, or the length of time the dispense is expected to last."
Value:			Quantity
// BALLOT: DispenseInstructions.ExpectedSupplyDuration should be datatype Duration, not Quantity.

EntryElement:	Dosage
Concept:		TBD
Description:	"Base class for medication dosage instruction and dosage event."
0..1			DosageAsText
0..*			AdministrationBodySite  // DELTA: Changed to AdministrationBodySite to distinguish from general BodySite in entity
0..*			BodySiteCode
0..1			Route
0..1			Method
0..1			Dose
0..1			Rate
0..1			RateRatio
// Dosage is a class without a parent class. I can't think of another class in CIMI that doesn't somehow descend from LOCATABLE. I think this must be a mistake. Should the parent be CLUSTER?

Element:		DosageAsText
Concept:		TBD
Description:	"How the medication is&#47;was taken or should be taken"
Value:			PlainText

Element:		AdministrationBodySite
Concept:		TBD
Description:	"Body site to administer to"
Value:			AnatomicalLocation

Element:		BodySiteCode
Concept:		TBD
Description:	"Body site to administer to as a precoordinated code."
Value:			CodedText
// BALLOT: CIMI recognizes isosemantic forms, in particular, the Analysis Normal Form (ANF) and Clinical Entry Form (CEF). Are the classes in CIMI supposed to be one or the other, or are they supposed to be both simultaneously? I see cases (I'm looking at Dosage right now, but there are many others) where there is a specific spot for a pre-coordinated code (e.g., Dosage.BodySiteCode) and at the same time, there is a place for a post coordinated form (Dosage.BodySite which is an AnatomicalLocation with separate laterality, direction, etc.). If it is the intended design that the CIMI classes are "unions" of ANF and CEF forms, then how will we designate the portion of the structure that should be used for ANF, as opposed to the different portion of the structure that should be used for CEF? Are we going down a path that is going to require layering profiles on top of CIMI classes (one ANF profile, and one or more CEF profiles)? My recommendation is to create structures for ANF only. Transforms can do the rest.

Element:		Route
Concept:		TBD
Description:	"How drug should enter body"
Value:			CodedText

Element:		Dose
Concept:		TBD
Description:	"Amount of medication per dose"
Value:			Quantity

Element:		Rate
Concept:		TBD
Description:	"Technique for administering medication"
Value:			Quantity

Element:		RateRatio
Concept:		TBD
Description:	"Amount of medication per dose"
Value:			Proportion // DELTA: changed Class<T> to Proportion
// BALLOT: Dosage.RateRatio is incorrect; should be datatype Proportion, not Class<T>

Element:		DosageEvent
Based on:		CLUSTER
Concept:		TBD
Description:	"Pattern for the dosing of a medication. Describes the medication dosage information details e.g. dose, rate, site, route, etc."
